n1|n2|prop
owl.Thing|OntoQSAR2_v1.Algorithm|is-a
owl.Thing|OntoQSAR2_v1.Assay_method|is-a
OntoQSAR2_v1.Chemical_Descriptor|OntoQSAR2_v1.Atom-type_H_E-State|is-a
owl.Thing|OntoQSAR2_v1.Biological_Activity|is-a
owl.Thing|OntoQSAR2_v1.Chemical_Descriptor|is-a
owl.Thing|OntoQSAR2_v1.Diagnosis|is-a
owl.Thing|OntoQSAR2_v1.Functional_Group_Descriptor|is-a
owl.Thing|OntoQSAR2_v1.Inhibitor|is-a
owl.Thing|OntoQSAR2_v1.Pharmacokinetics|is-a
OntoQSAR2_v1.in_silico|OntoQSAR2_v1.QSAR_descriptor|is-a
owl.Thing|OntoQSAR2_v1.Quantum_Chemistry_Computational_Method|is-a
owl.Thing|OntoQSAR2_v1.Validation|is-a
OntoQSAR2_v1.Chemical_Descriptor|OntoQSAR2_v1.bond_count|is-a
OntoQSAR2_v1.Chemical_Descriptor|OntoQSAR2_v1.cycle_count|is-a
OntoQSAR2_v1.Chemical_Descriptor|OntoQSAR2_v1.hydrogen_bond_acceptors_count|is-a
OntoQSAR2_v1.Chemical_Descriptor|OntoQSAR2_v1.hydrogen_bond_donors_count|is-a
OntoQSAR2_v1.Assay_method|OntoQSAR2_v1.in_silico|is-a
OntoQSAR2_v1.Algorithm|OntoQSAR2_v1.Genetic_Algorithm|is-a
OntoQSAR2_v1.Algorithm|OntoQSAR2_v1.Monte_Carlo|is-a
OntoQSAR2_v1.Algorithm|OntoQSAR2_v1.Supervised_Learning|is-a
OntoQSAR2_v1.Algorithm|OntoQSAR2_v1.Trial_and_Error|is-a
OntoQSAR2_v1.Assay_method|OntoQSAR2_v1.bioassay|is-a
OntoQSAR2_v1.Assay_method|OntoQSAR2_v1.in_vitro|is-a
OntoQSAR2_v1.Assay_method|OntoQSAR2_v1.in_vivo|is-a
